��� tete de moine,�
��� ������� ���,�
��� ����������,�
��� ���,�
��� ����,�
��� �����,�
��� ����,�
��� �����������,�
��� �������,�
��� ��������,�
��� ������,�
��� ��������,�
��� ������,�
��� ������������,�
��� ����������,�
����� ���������,�
��� ����� ������,�
��� ����� �������,�
��� ���������,�
��� ��������,�
��� �������,�
��� ����������,�
��� ���������,�
��� ������,�� �����
��� ������,�
��� �����,�
��� ���� ������,�
��� ���������,�
��� ��������� ����������,�
��� �����������,�
��� �����������,�
��� �������,�
��� ����������,�
��� ��������,�
��� �������� ��������,�
��� ���������,�
��� � ��������,�
��� � �������� ������,�
��� �������,�
��� �����������,�
��� �������,�
��� �������,�
��� �����������,�
�������� �������,�. �.
�������,�
���������,�
����������,�
����������-������,��.
��������,��.
������������ �����,�. �.
�������,�
����������,�� �����
������,��. �.
������,�
������,�
������ 18%,�
������ 2%,�
������ 5%,�
������ 9%,�
������ ������,�
������ ��������,�
������ ������������,�
��������� �����,�
��������� �����,�
��������� ���,�
��������� ��� �������,�
�������� ����������,�
������,������
��������,�� �����
�������� �������,�
������� ����,�
������� �������� �� ��������,��.
������� �������,��.
������� ��������,�
������� �������,�
������� ������,�
������� ����,��.
����� ������������,�
����� �������,�
����� ��� ��������,�
����� ��� �����,��.
����� ���������,�� �����
����� �������,�
����� ����������,�
����� ���������� ��� �������,�
����� ����������,�
����� ��������,�� �����
����� �������,�
����� ���������,�
����� �������,�
����� ������� ������������,�� �����
����� ������� ���������,��
����� ����,�
�������,�
������� ����,�
���������,�
������,������
������ ��������,�������
������ ������,�� �����
������ �������,�
�������,�
����,�
���� �������,�
�������� �����,�
�������� ����,�
�������� ����������,�
�������� �������,�
�������� ���,�
�������� ����,�
�������� ���� �����������,�
�������� ���� ������,�
�������� ���� � ���������,�
�����,�������
����������,�
�������� �����,�
��������,�� �����
����������,�
����,�
����� ���������,�
����� ������ � ������,�. �.
����� �����,�
������,�
������ ������,�
������ ����,�
�������,�
���������� ������,�
���������� �����,��. �.
������� ������,��.
�����,�� �����
����� ����������������,�
����� ����,�
�������,�
�����,�
��������� �����,��.
��������� ����,�
��������� �������,�
������ ������,�
�����,�
����� ��������,�
�����,�
�����,�
�������� ����,�. �.
����� ������,�
����� �������,�
�����,�
����� 9%,�
����� �� �����,��. �.
�������� ��������,�
����� ��������,�
������,�
������ �����������,��.
����,�
�������,�
������ ������,�
������ ������,�
������ ����,�
������ ��������,�
������ �����,�� �����
����,�� �����
���� �������,�
���� �����,�����
����-������,�
�����,�
���� (�������� � ��������),�
���� (������� � ������),�
������,�
������ �����,�
������ ����� ����������������,�
������ ����� ����,�
������ ������� ����������,�
������ ���������,������
������ ����� �������,�
������ ����������������,�
������ �������,�
������ ������� �������,������
������ ������� ����������������,�
������ ������� ������������,�
������ �����,�
������ ��������� �������,�
������ ����������,�
������ ���������� ������������,�
������ ���������� ����������������,�
������ ������ ����,�
������,�
�������,�
������� ������,�
������� ������ �������,�
���������,�
����,�
������,�
�������,�
���������,�
������ ������������,��.
��������� �����,�
�������,�� �����
���� �������� �����,��.
���� ������,�
���� �������,��.
������,�
������ ��� ��������,������
������ ��������,�
������ �������� ��� ��������,��.
��������,�
�������� ���������,�
�������� ��������� ���������,������
�������� ��������,�
����������� ����,�
����������� �����,�
����������� �����,�
�������,�� �����
������,�
������ �������,�
������ �������� ��������,�
������ ������� ������,��.
������ ������������,�
������ ������,��.
������ ����,�
������ ��������� ��������,�
�����������,�
����� �������,��.
��������� �����,�
��������� ���,�
��������� ��� ��� ������,������
��������,�
������,�
������ ����������������,�
������,�
��������� ����,�
�������,�
�����,�
����� ���������,�
����� ������������,�
������,�
�����,�
���,�
��� ����,�
�����,������
�������� �����,�. �.
����,�
���� 7 ������,�����
���� �����,�
���� ����� �����,�
���� �����������,�����
���� ������� ������,�
���� ��� ���������,�
������� ������,�
���� ������,�
���� �����,�
���� � ��������,�����
���� ��������������,�
������ ��������-������ ��������������,�
������ 4 �����,�
������ 5 ������,�
������ 7 ������,��. �.
������ �������� �������������,������
������ �������,�
�����-������,�
�����,��. �.
����,�
���� ���������,�
���� �� ��������,�
�����,�
����� ������,�
������� �����,�
�������,�. �.
���������� ������,������
���������� ������,��.
���������� ������������ ���,��
������,�
������,�
������ �����,��.
�������,�
�������-���������,��.
�����,�
������,�
������ �������,�
��� ����������,�������
��� ����������,��. �.
��� �������,�������
��� �������� ������� ������,�
��� �������,�
��� ������,��. �.
��� ������,�
��� ������ ��������������,�. �.
��� ������ �� ��������,�����
��� ��� ����,������
����� �����,�
������,�
��������,�
����������� ����,�
�������,�
���������� ����,�
�������,�
������� ���������������� ��� ��������,��. �.
������ ���������,�
�������,�
������� ������������,�
������� ����������,�
��������� ����,������
���������,�
��������� ��� ��������,�
��������� �������,�
��������� �������� ��� ��������,�
����������������� �������,�
����������������� ����,�
������,�
������ �������,�
������ �������,�
��������� ����,�������
��������� �����,�� �����
��������� �������,�
��������,�
�������� �������,��. �.
�������� �������,�
�������� �������,�
����� ��������,�
��������,�����
��� ������,�
������� �������,�������
�����,�
������,�
������,�
������ ������,�����
������ �������,����
����������,�
���������� ���������,������
���������� �����,��. �.
����������,�� �����
���������� ������������,�
���������� ����������������,�
���������� ������������,�
���������� ������,�
������,�
������ ������������,�
������ �������,�. �.
������ ����,��.
���������,�
��������� �������,�
��������,�
������������ �����,�
�����,�
�����-���,�������
�������,�
������� �����,�
������� ������� � ������������ ������,�
������� ��������,�
������� ������,�
���������� �����,�
���������� �������,�
���������� �����,�
���������-�������� �����,�
���������� ��������,�
���������� �����,�
���������� ����� �����,�
���������� �������,�
���������� ������,�
���������� ������ �� ������� ���������,������
���������� �����,�
���������� �����,�
���������� ����,�
������� �����������,�
������� � �������,�
������� ������ �������,�
������� ������ ������� 70%,�
������� ������ ������� 75%,�. �.
������� ������ ������� 85%,�
���������,������
����,��.
���� ��������,�
������,�
������ ������������,�
������ �������,�
������ ������,�
������,�
������ � �����,�
����,�
������ ������������,�
������ ������,�������
����,�
���� ����,�
���-���,������
����,�
���,��
���������,�
�������,�
��������,�
�������� �������,�������
������,�
������ ���������,��
������ ����,�
������ ������,�
������ ������ ����,��
������ �������,�
������ �������,��.
������ �������,��.
������ ��������� ������,�
������ �������,�
������ �������,�
�������� ��������,�. �.
�������� �������,�
�������� �������,�
�������� ����,�
�������� �����,������
�������� ����,�
�������� �����,��. �.
�������� ���,�
�������� ����,��. �.
�������� �����,�
��������,�
�������� �������,�
�������� ����,�
������� �������� �� ��������,��.
������� ������ �����������,�
������� �������,�
������� �������,��. �.
������� ����,�
������� �����,�
������� ���,�
������� ���� ������,�
�����,�
����� �������,�� �����
����� ������������,�
����� ������,�
����� ������ ������������,�
������ �����,�
������ ������,�
������ ������ �������,��.
������ ������ �������,�
������ ������,�
������ �������,��. �.
���� �������,�
���� ������� �������,�
���� �����������,�
�������� ������ �����,�
�������� ������,�
������,�
������� �����,�
